x,y,pedestrian,cyclist,automobile,motorcycle,truck,trsn_city_veh,emerg_veh,passenger,speeding,aggressive_driving,redlight,alcohol,disability,age_0_14,age_15_24,age_25_59,age_60_74,age_75_plus,total_involved,is_weekend,pedestrian_action_coming_from_behind_parked_vehicle,pedestrian_action_crossing_marked_crosswalk_without_row,pedestrian_action_crossing_no_traffic_control,pedestrian_action_crossing_pedestrian_crossover,pedestrian_action_crossing_with_right_of_way,pedestrian_action_crossing_without_right_of_way,pedestrian_action_not_applicable,pedestrian_action_on_sidewalk_or_shoulder,pedestrian_action_other,pedestrian_action_person_getting_on_off_school_bus,pedestrian_action_person_getting_on_off_vehicle,pedestrian_action_playing_working_on_highway,pedestrian_action_pushing_working_on_vehicle,pedestrian_action_running_onto_roadway,pedestrian_action_walking_on_roadway_against_traffic,pedestrian_action_walking_on_roadway_with_traffic,pedestrian_condition_ability_impaired_drugs,pedestrian_condition_alcohol_involved,pedestrian_condition_fatigue,pedestrian_condition_inattentive,pedestrian_condition_medical_or_physical_disability,pedestrian_condition_normal,pedestrian_condition_not_applicable,pedestrian_condition_other,pedestrian_condition_unknown,pedestrian_type_not_applicable,pedestrian_type_other,pedestrian_type_other_undefined,pedestrian_type_pedestrian_collision_transit_vehicle,pedestrian_type_pedestrian_hit_on_driveway,pedestrian_type_pedestrian_hit_on_parking_lot,pedestrian_type_pedestrian_hit_on_roadside,pedestrian_type_unknown,pedestrian_type_vehicle_hits_pedestrian_between_parked_vehicles,pedestrian_type_vehicle_straight_ped_with_row,pedestrian_type_vehicle_straight_ped_without_row,pedestrian_type_vehicle_turn_left_ped_with_row,pedestrian_type_vehicle_turn_left_ped_without_row,pedestrian_type_vehicle_turn_right_ped_with_row,pedestrian_type_vehicle_turn_right_ped_without_row,cyclist_action_disregard_traffic_laws,cyclist_action_driving_properly,cyclist_action_improper_maneuver,cyclist_action_not_applicable,cyclist_action_other,cyclist_action_reckless_operation,cyclist_condition_ability_impaired_drugs,cyclist_condition_alcohol_involved,cyclist_condition_fatigue,cyclist_condition_inattentive,cyclist_condition_medical_or_physical_disability,cyclist_condition_normal,cyclist_condition_not_applicable,cyclist_condition_other,cyclist_condition_unknown,cyclist_type_collision_same_direction,cyclist_type_collision_stationary_object,cyclist_type_cyclist_action_failed_to_yield,cyclist_type_cyclist_action_improper_turn,cyclist_type_cyclist_action_loses_control,cyclist_type_cyclist_action_roadside_interaction,cyclist_type_insufficient_info,cyclist_type_motorist_action_failed_to_yield,cyclist_type_motorist_action_left_turn,cyclist_type_motorist_action_loses_control,cyclist_type_motorist_action_reversing,cyclist_type_motorist_action_right_turn,cyclist_type_motorist_action_u_turn,cyclist_type_not_applicable,driver_action_disregard_traffic_laws,driver_action_driving_properly,driver_action_failed_to_yield,driver_action_improper_maneuver,driver_action_other,driver_action_reckless_operation,driver_action_unknown,driver_condition_ability_impaired_drugs,driver_condition_alcohol_involved,driver_condition_fatigue,driver_condition_inattentive,driver_condition_medical_or_physical_disability,driver_condition_normal,driver_condition_other,driver_condition_unknown,vehicle_type_bicycle,vehicle_type_bus,vehicle_type_emergency_vehicle,vehicle_type_motorcycle_moped,vehicle_type_off_road_or_construction,vehicle_type_other_unknown,vehicle_type_passenger_vehicle,vehicle_type_street_car,vehicle_type_taxi,vehicle_type_truck,vehicle_type_unknown,manoeuver_going_ahead,manoeuver_other_unknown,manoeuver_position_change,manoeuver_stationary_or_slowing,manoeuver_turning,light_dark,light_dark_artificial,light_dawn,light_dawn_artificial,light_daylight,light_dusk,light_dusk_artificial,light_other,light_unknown,impact_type_Approaching,impact_type_Cyclist Collisions,impact_type_Other,impact_type_Pedestrian Collisions,impact_type_Rear End,impact_type_SMV Other,impact_type_SMV Unattended Vehicle,impact_type_Sideswipe,impact_type_Turning Movement,impact_type_Unknown,initial_direction_North,initial_direction_South,initial_direction_Unknown,initial_direction_West,road_surface_condition_Ice,road_surface_condition_Loose Sand or Gravel,road_surface_condition_Loose Snow,road_surface_condition_Other,road_surface_condition_Packed Snow,road_surface_condition_Slush,road_surface_condition_Spilled liquid,road_surface_condition_Unknown,road_surface_condition_Wet,traffctl_No Control,traffctl_Pedestrian Crossover,traffctl_Police Control,traffctl_School Guard,traffctl_Stop Sign,traffctl_Streetcar (Stop for),traffctl_Traffic Controller,traffctl_Traffic Gate,traffctl_Traffic Signal,traffctl_Yield Sign,visibility_Drifting Snow,"visibility_Fog, Mist, Smoke, Dust",visibility_Freezing Rain,visibility_Other,visibility_Rain,visibility_Snow,visibility_Strong wind,visibility_Unknown,road_class_Expressway,road_class_Expressway Ramp,road_class_Laneway,road_class_Local,road_class_Major Arterial,road_class_Major Shoreline,road_class_Minor Arterial,road_class_Other,road_class_Pending,road_class_Unknown,season_Spring,season_Summer,season_Winter,time_of_day_Evening Rush,time_of_day_Morning Rush,time_of_day_Night,accident_location_At/Near Private Drive,accident_location_Intersection Related,accident_location_Laneway,accident_location_Non Intersection,accident_location_Other,accident_location_Overpass or Bridge,accident_location_Private Driveway,accident_location_Trail,accident_location_Underpass or Tunnel,accident_location_Unknown,accident_hotspot_cluster,bad_weather_and_dark,reckless_at_intersection
625854.7849,4841674.16,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0
625986.9549,4839391.8089,1,0,1,0,0,0,0,0,0,1,0,0,0,3,0,2,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,31,1,0
643863.485,4853019.7653,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0
623340.0507,4835807.2925,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,38,1,0
621680.208,4846775.8796,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,104,0,0
639401.3764,4849589.6664,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-1,0,0
644179.069,4845211.4503,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,2,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0
616529.5498,4836940.5737,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,4,1,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0
624851.8008,4843494.3087,0,0,1,0,0,0,0,1,0,1,0,0,0,0,3,4,0,0,7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,116,0,0
633074.0084,4838704.8936,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0
625376.5436,4834300.8351,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0
