accident_class
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Fatal
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Fatal
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Fatal
Fatal
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Fatal
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Fatal
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Fatal
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Non-Fatal Injury
Fatal
